lgd_district_code,oop_expenditure_per_capita
501,4968
667,5871
118,8508
438,10876
466,5876
261,4133
86,5963
467,5995
554,9350
119,7915
664,5473
639,5217
745,7244
45,4521
87,6215
58,8251
121,6093
640,7403
468,5124
439,5389
27,9485
154,6793
744,6339
440,7598
502,5418
1,4906
628,3632
753,6374
344,6683
776,4939
390,5561
188,5517
610,6509
672,6417
611,7159
391,5182
122,6919
189,5736
140,7796
123,7283
524,5218
46,4495
124,7364
125,6870
739,4762
616,4824
392,4510
345,5368
346,6645
528,5831
126,7986
646,7877
644,7687
775,5217
127,6220
649,5291
441,5005
128,4914
623,3828
190,5372
305,5756
88,5194
750,7602
129,6709
3,5296
89,5476
130,7280
347,5556
90,4447
605,8382
280,5438
393,4759
374,4295
131,8033
28,8476
774,7092
470,5980
191,7237
527,5629
650,6600
526,12069
525,18118
394,4359
179,7313
690,5319
348,6491
192,8078
471,5303
91,6715
442,9624
443,5612
92,6000
395,5756
59,6354
193,7986
396,8923
529,5500
636,3963
132,5862
93,4514
375,5570
15,6667
307,6470
252,5864
705,5083
322,7703
281,5044
676,6579
349,4334
133,5313
2,6163
134,6842
472,5646
94,5885
397,4920
194,7550
282,5092
77,16680
531,5452
16,4227
47,4616
48,4998
262,3923
135,6334
253,3923
44,17094
473,5410
229,4309
708,5176
701,6278
323,4934
730,10024
568,17220
398,5288
469,7078
399,4585
668,8627
630,6841
532,4894
612,5473
533,6650
136,4956
503,6277
95,5805
758,5831
254,3788
96,4888
569,8196
308,5541
570,6649
350,9586
465,8775
445,4976
376,4420
310,7462
534,5880
463,14241
400,5542
444,4101
195,8059
309,5803
283,5200
401,5904
97,6842
535,5430
767,6639
49,7989
351,4352
324,6208
137,7723
674,7476
402,5091
269,4662
377,4868
325,9752
403,5454
488,5524
571,6140
536,7511
284,3943
352,6412
98,4807
285,5335
474,6009
230,3776
286,7740
768,5700
299,4050
244,6629
572,5835
404,4318
464,11323
4,4861
747,6716
769,7813
326,5020
99,5688
378,8113
78,20375
273,4722
505,7032
657,3955
231,3726
274,5473
232,4326
327,6290
740,3760
748,6604
555,9509
573,5716
138,6088
139,7229
60,14022
29,6868
141,6543
61,6453
30,8032
142,6300
651,7889
31,8295
143,7357
537,5452
475,3841
353,4342
626,4242
446,10932
100,6043
771,5252
225,5608
354,5858
328,4928
645,6916
734,6394
144,14457
196,5795
145,12692
146,6716
675,5177
329,5632
287,4767
330,6726
288,6803
654,5915
147,6748
476,4521
197,7132
148,9242
331,4768
406,5814
506,7843
32,7326
62,13984
407,7359
228,4253
289,4303
17,5770
149,5617
686,5963
101,5174
661,10351
408,5283
150,6523
50,7822
539,6864
163,7529
540,6345
332,6913
477,5358
63,6623
726,3929
709,5831
312,10233
33,7481
313,12727
507,21484
556,4949
255,8652
256,4560
410,10678
411,7805
355,9211
681,6456
102,7896
783,7257
103,4223
356,7519
34,8986
151,5526
478,5343
479,5614
104,4343
314,5257
5,10043
447,7122
333,5145
198,5497
689,7542
379,6380
380,4910
152,6668
687,6137
199,7633
412,5432
64,8929
105,5732
153,7343
703,6478
357,7807
106,6257
65,6468
713,7500
107,5220
778,5150
695,6241
290,5752
448,6634
382,5317
449,4884
200,4713
66,6679
711,5883
746,6847
538,5500
358,4585
702,6754
729,6666
685,6201
717,3980
718,3962
291,5992
618,8361
574,11838
359,3848
712,3978
18,4797
155,6086
575,8492
557,7021
156,6218
157,8052
35,8217
598,10200
108,5011
292,4167
6,3887
293,4852
508,7122
67,7222
576,6701
558,6468
633,5457
7,6682
201,6428
413,5686
158,6595
781,6186
360,5352
361,6294
202,7486
759,5144
770,6566
509,5674
405,4871
414,5256
728,4246
450,7211
159,5946
362,9967
652,6410
606,4560
19,3737
614,3554
203,5374
620,4105
541,4268
334,5540
245,4518
294,4227
542,8360
263,4100
480,5192
315,23084
559,8655
643,5075
543,5631
363,5205
383,6135
384,4515
109,7513
782,6416
560,8552
561,6678
677,3672
510,8521
577,7178
622,4692
20,4475
699,5316
8,4405
511,5404
68,7043
233,3934
160,7155
21,4251
295,4315
204,7081
553,3775
161,4572
335,4862
481,4947
264,3845
9,4074
724,4050
336,5204
234,4194
666,4032
615,3943
235,3692
