lgd_district_code,hmis_opd_footfall,hmis_ipd_footfall
501,2762039,105424
667,2973922,94177
118,7130027,199762
438,8001561,233966
466,3905437,152099
261,313063,7221
86,2471350,78402
467,2779148,83701
554,2467803,79535
119,6222355,126700
664,4104756,153692
639,1023087,39534
745,3683178,115293
45,628764,21335
87,3185339,122476
58,1455023,49681
121,2760479,63631
640,3195166,100730
468,3190025,102509
439,1309224,37290
27,4675341,162369
154,1813616,70163
744,2425620,93413
440,2087682,60577
502,6991441,155662
1,1517435,60237
628,45191,1662
753,4597469,103412
344,2287258,87869
776,1915860,71649
390,1140786,34653
188,2532213,80588
610,93510,2616
672,4417804,93194
611,1138902,30413
391,1292699,46610
122,1288421,25887
189,1887881,50349
140,3784909,105838
123,5236363,161007
524,2322610,89181
46,367625,9899
124,1297633,34957
125,3967640,137875
739,1348612,39169
616,1144459,28030
392,2225835,64657
345,2863206,65330
346,4015225,94469
528,3171198,95032
126,5713581,162142
646,6348197,243116
644,8392757,228684
775,3946876,124767
127,1927647,62928
649,4715507,95545
441,2590226,86178
128,1602770,37762
623,298756,11717
190,1911473,43912
305,3833342,108454
88,1778546,38606
750,4655198,185916
129,3822362,114838
3,1099308,35076
89,1734892,37025
130,4099409,143476
347,2965005,71747
90,1978565,75108
605,-73005,-1759
280,2128485,50687
393,1284279,26624
374,1278661,37645
131,4092519,128082
28,-197470,-4208
774,4523226,160622
470,5248772,152559
191,2252029,68659
527,7170964,206633
650,3604084,100969
526,476820,14873
525,12810422,295982
394,2006554,47432
179,1338384,49835
690,2616553,101842
348,2143009,58860
192,4027248,102352
471,1420366,46701
91,4118890,116048
442,1692461,34708
443,2262289,52311
92,4344640,149105
395,2760131,91576
59,2290623,47053
193,3758074,91845
396,3130725,77083
529,1931984,64601
636,371706,7580
132,3467843,76577
93,2122062,76390
375,2675857,63072
15,450327,14885
307,3405722,84338
252,267231,5876
705,2696906,67054
322,2306487,79447
281,726986,26981
676,3677383,134608
349,592405,16553
133,3329795,111087
2,915541,22064
134,3494557,90379
472,6205112,235339
94,1912294,38743
397,1020710,22159
194,2525519,61010
282,2294492,47107
77,74162,1752
531,522965,16557
16,554692,15769
47,657706,24896
48,462956,16827
262,108296,2906
135,1883664,47446
253,119681,3302
44,1089558,34654
473,3124572,79243
229,12410,403
708,780675,22005
701,2202354,68363
